,hpi_change_percent,zip_code,lat,lon
0,267.9889361127977,78727.0,30.426108387,-97.71296346
1,267.3580107374965,15201.0,40.475488277,-79.953281839
2,253.59394703657003,33054.0,25.911305088,-80.245978576
3,262.5154727947904,85250.0,33.524029061,-111.899442072
4,277.98320497355485,90037.0,34.004800691,-118.283785657
5,259.7173793356579,83644.0,43.7046344,-116.612508733
6,299.19,19122.0,39.980108057,-75.140150362
7,316.0627879517514,90031.0,34.071517723,-118.212410963
8,251.29101944244425,85251.0,33.4927222,-111.91031155
9,282.3879866155227,33034.0,25.443996862,-80.490467325
10,266.7009893898017,90033.0,34.04830979,-118.212454872
11,256.9742239418203,90041.0,34.130866758,-118.2095084
12,329.44560515551893,90042.0,34.109844736,-118.192912531
13,316.7672576386269,90032.0,34.071027465,-118.177345834
14,342.74275456456536,19125.0,39.97700899,-75.127443171
15,262.4382813320727,83703.0,43.653505301,-116.244904195
16,267.2641537950005,78753.0,30.377820576,-97.677421442
17,258.5508628913364,78756.0,30.315120309,-97.740372628
18,254.11,98266.0,48.924556738,-122.122845938
19,265.77236792571216,90220.0,33.884927692,-118.238430336
20,259.7040144496883,90221.0,33.891125253,-118.20675161
21,313.431217973985,78752.0,30.326247314,-97.701882615
22,259.8505309112434,90222.0,33.936045184,-118.171660232
23,259.6216245944013,83702.0,43.629396764,-116.206698772
24,253.01626084758612,78751.0,30.310406509,-97.723819513
25,264.7702477217302,83705.0,43.587539653,-116.227177689
26,280.7747947470269,78757.0,30.35062831,-97.726463297
27,248.42666154621608,78759.0,30.397221305,-97.755882533
28,277.42953840903266,78758.0,30.381173429,-97.707097242
29,260.89556326456085,90047.0,33.950968113,-118.303388391
30,339.4975888751822,78741.0,30.231027868,-97.720127546
31,264.8039984889432,90061.0,33.921251355,-118.273869985
32,255.24228681218017,90059.0,33.927102569,-118.246439315
33,265.1873526782086,78736.0,30.244023026,-97.925506903
34,266.9030894087158,78735.0,30.263594568,-97.866653215
35,261.8498487947499,90043.0,33.992021983,-118.345781665
36,271.1971237072218,90044.0,33.952557754,-118.288735157
37,253.07323584733936,83651.0,43.606180586,-116.619937519
38,260.80305292848846,78737.0,30.21188674,-97.930001462
39,335.51990071802146,98377.0,46.478064811,-121.839311872
40,268.3476439790576,78749.0,30.214137017,-97.857516655
41,256.13913244783987,78748.0,30.166066927,-97.827792683
42,283.01562399260706,90063.0,34.043097391,-118.18529685
43,265.23396270669645,78744.0,30.184489084,-97.740816077
44,290.9587781580426,90062.0,34.007353263,-118.305173836
45,255.86295473479595,96706.0,21.325166378,-158.017271222
46,270.012199761252,90065.0,34.103684641,-118.213960302
47,318.3548324724471,78745.0,30.208502209,-97.79218163
48,247.425666812418,83669.0,43.703512276,-116.489562246
49,256.74861708666253,98548.0,47.404205392,-123.146485991
50,261.2076703386373,84115.0,40.731754346,-111.886438217
51,288.290638099674,84111.0,40.751611861,-111.882452554
52,257.81633368384155,92277.0,34.122552264,-116.297903403
53,248.27108530022903,33607.0,27.961261054,-82.505950302
54,274.3665799459791,92262.0,33.84043659,-116.519028105
55,247.7022477022477,33605.0,27.96527414,-82.457783595
56,259.4142755513398,33602.0,27.951199196,-82.4566146
57,255.33357374684456,92408.0,34.07985859,-117.266986939
58,276.8779929954971,92411.0,34.116323642,-117.317932969
59,256.7150020327957,92410.0,34.098439314,-117.331620619
60,272.44637499440245,84098.0,40.722325583,-111.549430352
61,255.20999999999995,78242.0,29.361662155,-98.617293662
62,278.306228904572,14201.0,42.897397024,-78.883632492
63,263.244758148225,14213.0,42.916341136,-78.890360612
64,274.78060552874064,96792.0,21.44583262,-158.169781987
65,272.71260086902544,90006.0,34.050013557,-118.289917654
66,476.2132752992382,78702.0,30.268694971,-97.717507571
67,282.82461134223774,90007.0,34.030767602,-118.27925245
68,326.629529661747,33127.0,25.813893029,-80.205578309
69,261.7933889588357,90003.0,33.970257044,-118.275774569
70,254.04230989136653,83605.0,43.661159354,-116.679093917
71,285.25382048129285,33137.0,25.817380654,-80.189739615
72,256.93249503639976,90002.0,33.955396831,-118.248162823
73,348.88,83626.0,43.661090575,-116.822853825
74,448.06,78721.0,30.272728092,-97.684916478
75,257.19175911251983,78210.0,29.39926929,-98.474859519
76,254.22772407156287,90023.0,34.024027322,-118.200878915
77,348.8046070618347,78723.0,30.301330696,-97.691978787
78,255.8740692156333,90029.0,34.088066686,-118.290261763
79,297.55,78724.0,30.28716513,-97.621538316
80,257.0149676232264,90026.0,34.075989134,-118.264189179
81,276.58652720318474,85257.0,33.46836641,-111.917360548
82,295.7071516928575,78722.0,30.287225203,-97.718214266
83,337.9650327319176,90016.0,34.031708078,-118.341345787
84,308.7579540486715,90018.0,34.030242204,-118.317129117
85,330.91244401510494,90012.0,34.057866817,-118.239136636
86,260.76415994448786,90019.0,34.047729329,-118.335192046
87,393.1897162814018,78704.0,30.244429733,-97.761612823
88,266.49125936496614,33160.0,25.940609371,-80.134115009
89,401.2603101286703,92252.0,34.139721477,-116.304674045
90,253.87341413282297,92256.0,34.061337322,-116.546048867
91,248.903665911892,33161.0,25.893480964,-80.18246183
92,249.89167984074012,33162.0,25.928808267,-80.178571205
93,283.1156179427002,33785.0,27.870601919,-82.837574885
94,280.65,83429.0,44.460814,-111.368349071
95,285.52376333656645,15224.0,40.461551998,-79.952242156
96,282.6442307692308,33150.0,25.851046144,-80.206174335
97,265.24349245989816,96791.0,21.575562525,-158.146634525
98,278.665164570837,85006.0,33.471387775,-112.051192862
99,310.27338540674407,83814.0,47.655886502,-116.863222911
100,266.39715199420743,20001.0,38.915786288,-77.017766451
101,264.65106538924664,83815.0,47.714855338,-116.795393656
102,249.4091552258212,20002.0,38.903664034,-76.989455821
103,254.54479989918443,91103.0,34.15910354,-118.152455552
104,275.523733757624,83801.0,47.814776894,-116.755095533
105,252.9834056447645,90302.0,33.976144527,-118.353976522
106,257.1179835834508,96779.0,20.9220441,-156.373186017
107,246.3111613085394,85014.0,33.526412454,-112.057777093
108,249.048815506102,83864.0,48.380910345,-116.568631895
109,295.09560229445503,83869.0,47.95536365,-116.858714138
110,270.5376547292828,83858.0,47.8146185,-116.870232416
111,251.93834656702475,73103.0,35.480940924,-97.518587543
112,254.5886153394352,83854.0,47.714892895,-116.942358626
113,279.34565887257565,73106.0,35.485801683,-97.531986825
114,252.2897825668655,83833.0,47.511619525,-116.7550672
115,252.4439344134752,20011.0,38.953912686,-77.01587451
116,274.77758080816443,98225.0,48.747892819,-122.480941779
117,249.87907539184224,20018.0,38.928411457,-76.974407955
118,248.49183383196825,83835.0,47.720020455,-116.769059136
119,257.9,83876.0,47.4370222,-116.994051615
120,268.5138130507649,90802.0,33.766282357,-118.188536401
121,267.23221417357536,90813.0,33.780317602,-118.19487544
122,249.9536082474227,27601.0,35.775853557,-78.636446414
123,249.51105316185624,83714.0,43.678514695,-116.275848752
124,270.52933221714216,83706.0,43.590326419,-116.192627843
125,247.4686436804956,83712.0,43.604665976,-116.173550008
