,zip_code,Annual Change (%)
4511,33136,19.754
12134,95365,17.06
12127,95333,17.01090909
11500,92268,16.69083333
12180,95466,16.3425
4916,34947,16.01416667
11506,92285,15.90888889
2999,21405,15.3825
12308,95968,15.065
11826,93701,14.80705882
4481,33035,14.5
10809,85173,14.49833333
11119,90015,14.37076923
11541,92378,14.08333333
4506,33127,13.9495
10566,83626,13.88125
10804,85138,13.845
4915,34946,13.798
11502,92274,13.79625
12292,95919,13.608
11769,93501,13.51444444
4750,33838,13.4725
10867,85335,13.46
12157,95428,13.325
9795,76115,13.2
12099,95202,13.15764706
10780,85040,13.13681818
2422,18466,12.83166667
11814,93650,12.78866667
11572,92548,12.62125
11152,90057,12.58
10878,85363,12.54958333
10196,78615,12.416
12178,95464,12.26666667
10754,85004,12.12052632
12137,95374,11.97846154
4480,33034,11.94421053
10808,85143,11.93
10863,85323,11.80578947
4429,32811,11.79333333
10775,85031,11.6432
10547,83323,11.51
45,1105,11.42
10889,85388,11.29866667
11808,93640,11.26
10884,85379,11.25411765
1439,11976,11.20294118
11030,89061,11.20210526
10893,85396,11.20105263
11034,89101,11.0976
4517,33142,11.06086957
6953,48437,10.94
11032,89081,10.9135
11813,93648,10.843125
10133,78207,10.806
10764,85017,10.78384615
4512,33137,10.77962963
10877,85361,10.73058824
11022,89030,10.686
11485,92230,10.68111111
10570,83639,10.63333333
4823,34291,10.62315789
9157,70051,10.576
12156,95426,10.56454545
11456,92113,10.54774194
10783,85043,10.51291667
13,1032,10.485
12261,95814,10.476875
10781,85041,10.4404
10800,85128,10.43058824
4406,32759,10.39
11556,92411,10.345
703,4363,10.32444444
4677,33605,10.29529412
11631,92694,10.29181818
4930,34987,10.27947368
11532,92358,10.25428571
10378,80216,10.24285714
1893,14738,10.23785714
11713,93242,10.2175
11067,89148,10.21352941
11717,93250,10.20529412
4822,34288,10.14315789
11261,91008,10.11619048
4922,34956,10.11
4556,33190,10.09
11389,91905,10.078125
11431,92060,10.06571429
10688,84301,10.05333333
281,2120,10.053125
1264,10922,10.05125
10766,85019,10.05107143
11714,93243,10.037
10852,85298,10.03294118
4523,33149,10.0255
11766,93461,10.01764706
10778,85035,10.00677419
6049,44307,9.967142857
10851,85297,9.966470588
4807,34236,9.965357143
10779,85037,9.958214286
4854,34484,9.942666667
2346,17981,9.937
11043,89115,9.922
4499,33069,9.912105263
10225,78702,9.911578947
10806,85140,9.882857143
12143,95391,9.881333333
10799,85123,9.852380952
4530,33160,9.843703704
4488,33054,9.839565217
11062,89143,9.815555556
4044,30314,9.808947368
11507,92301,9.79
4322,32459,9.787727273
12142,95388,9.766538462
11669,92880,9.76
4326,32502,9.738
11060,89141,9.734117647
10801,85131,9.732666667
1105,8103,9.7175
10230,78721,9.70625
11818,93656,9.704375
4440,32827,9.704
11988,94603,9.664516129
4486,33043,9.656666667
10981,86334,9.643684211
3052,21767,9.638888889
4734,33785,9.619230769
4510,33135,9.613928571
11555,92410,9.613461538
10567,83628,9.588
10474,80623,9.58
4900,34753,9.578823529
11996,94612,9.554375
12102,95205,9.54
4449,32948,9.535294118